"Refs","Value","Footprint","Qty","DNP"
"U2","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U3","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U4","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U5","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U6","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U7","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U8","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U9","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U10","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U11","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U12","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U13","LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U14","ADP7118ARDZ-11","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
"U15","ADP7182AUJZ-11","Package_TO_SOT_SMD:SOT-23-5","1",""
